X,node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel,startProvince,endProvince,startCommune,endCommune
1,43,44,0.06330543627,647630.754543149,749546.25519291,647574.888379126,747900.032898523,0.06330543627,0,2020.07466934426,2020.13797478053,287600000,NA,Liège,Liège,4651,4630
3,44,45,0.02047456373,647574.888379126,747900.032898523,647300.427780932,748396.115699405,0.08378,0.06330543627,2020.13797478053,2020.15844934426,287600000,NA,Liège,Liège,4630,4630
4,45,47,0.0018,647300.427780932,748396.115699405,647383.372010366,748291.525116104,0.08558,0.08378,2020.15844934426,2020.16024934426,287600000,NA,Liège,Liège,4630,4630
6,48,49,0.00167,647383.372010366,748291.525116104,646596.845243942,761917.195444447,0.08905,0.08738,2020.16204934426,2020.16371934426,287600000,NA,Liège,Liège,4630,4830
7,48,51,0.01998,647383.372010366,748291.525116104,647386.275626549,749147.365424954,0.10736,0.08738,2020.16204934426,2020.18202934426,287600000,NA,Liège,Liège,4630,4651
8,49,10,0.000215081967299996,646596.845243942,761917.195444447,643479.314212621,766647.380294589,0.0892650819673,0.08905,2020.16371934426,2020.16393442623,287600000,hCoV-19/Belgium/CG-030158/2020|EPI_ISL_418987|2020-03-01|Europe,Liège,Liège,4830,4837
9,49,50,0.01114,646596.845243942,761917.195444447,646496.679612347,761889.940479058,0.10019,0.08905,2020.16371934426,2020.17485934426,287600000,NA,Liège,Liège,4830,4830
10,50,12,0.00273628415299998,646496.679612347,761889.940479058,651938.548833382,760821.899221626,0.102926284153,0.10019,2020.17485934426,2020.17759562841,287600000,hCoV-19/Belgium/MJP-0306100/2020|EPI_ISL_420356|2020-03-06|Europe,Liège,Liège,4830,4841
11,50,11,4.04371579998397e-06,646496.679612347,761889.940479058,646493.909925834,761897.869017124,0.1001940437158,0.10019,2020.17485934426,2020.17486338798,287600000,hCoV-19/Belgium/SJ-030583/2020|EPI_ISL_420339|2020-03-05|Europe,Liège,Liège,4830,4830
12,51,52,0.01366,647386.275626549,749147.365424954,644965.012069179,754696.828690952,0.12102,0.10736,2020.18202934426,2020.19568934426,287600000,NA,Liège,Liège,4651,4820
